filename,width,height,class,xmin,ymin,xmax,ymax
79.jpg,1024,1024,Ball Valve,99,764,244,833
79.jpg,1024,1024,Gate Valve,429,773,562,838
79.jpg,1024,1024,Globe Valve,186,55,312,119
79.jpg,1024,1024,Shared_indicator_01,547,629,591,675
79.jpg,1024,1024,Shared_indicator_02,795,957,836,1011
79.jpg,1024,1024,Temperature_indicator,808,577,848,617
80.jpg,1024,1024,Ball Valve,575,785,720,854
80.jpg,1024,1024,Gate Valve,250,310,383,375
80.jpg,1024,1024,Globe Valve,547,146,673,210
80.jpg,1024,1024,Indicator,307,172,352,215
80.jpg,1024,1024,Shared_indicator_01,769,60,813,106
80.jpg,1024,1024,Shared_indicator_02,804,644,845,698
80.jpg,1024,1024,Temperature_indicator,878,886,918,926
81.jpg,1024,1024,Ball Valve,221,830,366,899
81.jpg,1024,1024,Globe Valve,178,204,304,268
81.jpg,1024,1024,Indicator,608,223,653,266
81.jpg,1024,1024,Shared_indicator_01,880,387,924,433
81.jpg,1024,1024,Shared_indicator_02,604,567,645,621
81.jpg,1024,1024,Temperature_indicator,760,630,800,670
82.jpg,1024,1024,Ball Valve,621,501,766,570
82.jpg,1024,1024,Gate Valve,198,525,331,590
82.jpg,1024,1024,Indicator,819,912,864,955
82.jpg,1024,1024,Shared_indicator_01,750,390,794,436
82.jpg,1024,1024,Shared_indicator_02,833,698,874,752
82.jpg,1024,1024,Temperature_indicator,363,113,403,153
83.jpg,1024,1024,Gate Valve,276,253,409,318
83.jpg,1024,1024,Globe Valve,357,589,483,653
83.jpg,1024,1024,Indicator,147,296,192,339
83.jpg,1024,1024,Shared_indicator_01,840,103,884,149
83.jpg,1024,1024,Shared_indicator_02,415,698,456,752
83.jpg,1024,1024,Temperature_indicator,678,212,718,252
84.jpg,1024,1024,Ball Valve,473,569,618,638
84.jpg,1024,1024,Gate Valve,285,637,418,702
84.jpg,1024,1024,Globe Valve,800,341,926,405
84.jpg,1024,1024,Indicator,732,539,777,582
84.jpg,1024,1024,Shared_indicator_01,387,83,431,129
84.jpg,1024,1024,Shared_indicator_02,740,551,781,605
84.jpg,1024,1024,Temperature_indicator,547,227,587,267
85.jpg,1024,1024,Ball Valve,484,129,629,198
85.jpg,1024,1024,Globe Valve,724,904,850,968
85.jpg,1024,1024,Indicator,791,711,836,754
85.jpg,1024,1024,Shared_indicator_01,875,602,919,648
85.jpg,1024,1024,Shared_indicator_02,144,566,185,620
85.jpg,1024,1024,Temperature_indicator,569,935,609,975
86.jpg,1024,1024,Gate Valve,631,556,764,621
86.jpg,1024,1024,Globe Valve,670,52,796,116
86.jpg,1024,1024,Indicator,949,243,994,286
86.jpg,1024,1024,Shared_indicator_01,579,789,623,835
86.jpg,1024,1024,Shared_indicator_02,899,437,940,491
86.jpg,1024,1024,Temperature_indicator,603,192,643,232
87.jpg,1024,1024,Globe Valve,779,354,905,418
87.jpg,1024,1024,Indicator,535,569,580,612
87.jpg,1024,1024,Shared_indicator_01,247,58,291,104
87.jpg,1024,1024,Shared_indicator_02,392,761,433,815
87.jpg,1024,1024,Temperature_indicator,109,67,149,107
88.jpg,1024,1024,Ball Valve,440,54,585,123
88.jpg,1024,1024,Gate Valve,588,322,721,387
88.jpg,1024,1024,Globe Valve,648,951,774,1015
88.jpg,1024,1024,Indicator,70,648,115,691
88.jpg,1024,1024,Shared_indicator_01,547,631,591,677
88.jpg,1024,1024,Shared_indicator_02,506,795,547,849
88.jpg,1024,1024,Temperature_indicator,84,200,124,240
89.jpg,1024,1024,Gate Valve,242,717,375,782
89.jpg,1024,1024,Globe Valve,881,796,1007,860
89.jpg,1024,1024,Indicator,516,179,561,222
89.jpg,1024,1024,Shared_indicator_01,268,702,312,748
89.jpg,1024,1024,Shared_indicator_02,673,797,714,851
89.jpg,1024,1024,Temperature_indicator,118,845,158,885
90.jpg,1024,1024,Ball Valve,450,942,595,1011
90.jpg,1024,1024,Gate Valve,108,130,241,195
90.jpg,1024,1024,Indicator,415,496,460,539
90.jpg,1024,1024,Shared_indicator_01,601,118,645,164
90.jpg,1024,1024,Shared_indicator_02,860,249,901,303
90.jpg,1024,1024,Temperature_indicator,122,503,162,543
91.jpg,1024,1024,Ball Valve,742,781,887,850
91.jpg,1024,1024,Gate Valve,213,306,346,371
91.jpg,1024,1024,Globe Valve,607,820,733,884
91.jpg,1024,1024,Indicator,514,726,559,769
91.jpg,1024,1024,Shared_indicator_01,882,907,926,953
91.jpg,1024,1024,Shared_indicator_02,215,572,256,626
91.jpg,1024,1024,Temperature_indicator,181,627,221,667
92.jpg,1024,1024,Ball Valve,64,210,209,279
92.jpg,1024,1024,Globe Valve,149,88,275,152
92.jpg,1024,1024,Indicator,787,838,832,881
92.jpg,1024,1024,Shared_indicator_01,208,497,252,543
92.jpg,1024,1024,Shared_indicator_02,73,910,114,964
92.jpg,1024,1024,Temperature_indicator,543,727,583,767
93.jpg,1024,1024,Ball Valve,238,899,383,968
93.jpg,1024,1024,Gate Valve,205,718,338,783
93.jpg,1024,1024,Indicator,907,713,952,756
93.jpg,1024,1024,Shared_indicator_01,581,607,625,653
93.jpg,1024,1024,Shared_indicator_02,791,224,832,278
93.jpg,1024,1024,Temperature_indicator,63,402,103,442
94.jpg,1024,1024,Ball Valve,470,267,615,336
94.jpg,1024,1024,Gate Valve,299,796,432,861
94.jpg,1024,1024,Globe Valve,363,157,489,221
94.jpg,1024,1024,Indicator,287,867,332,910
94.jpg,1024,1024,Shared_indicator_01,703,761,747,807
94.jpg,1024,1024,Shared_indicator_02,847,431,888,485
94.jpg,1024,1024,Temperature_indicator,264,413,304,453
95.jpg,1024,1024,Ball Valve,689,786,834,855
95.jpg,1024,1024,Gate Valve,516,68,649,133
95.jpg,1024,1024,Globe Valve,890,275,1016,339
95.jpg,1024,1024,Indicator,279,354,324,397
95.jpg,1024,1024,Shared_indicator_01,370,94,414,140
95.jpg,1024,1024,Shared_indicator_02,432,430,473,484
95.jpg,1024,1024,Temperature_indicator,539,551,579,591
96.jpg,1024,1024,Ball Valve,480,87,625,156
96.jpg,1024,1024,Gate Valve,144,303,277,368
96.jpg,1024,1024,Globe Valve,439,512,565,576
96.jpg,1024,1024,Indicator,200,120,245,163
96.jpg,1024,1024,Shared_indicator_01,733,100,777,146
96.jpg,1024,1024,Shared_indicator_02,120,594,161,648
96.jpg,1024,1024,Temperature_indicator,489,558,529,598
97.jpg,1024,1024,Ball Valve,159,701,304,770
97.jpg,1024,1024,Gate Valve,822,799,955,864
97.jpg,1024,1024,Globe Valve,506,460,632,524
97.jpg,1024,1024,Indicator,403,449,448,492
97.jpg,1024,1024,Shared_indicator_02,623,392,664,446
97.jpg,1024,1024,Temperature_indicator,192,580,232,620
98.jpg,1024,1024,Ball Valve,624,547,769,616
98.jpg,1024,1024,Globe Valve,587,357,713,421
98.jpg,1024,1024,Indicator,785,328,830,371
98.jpg,1024,1024,Shared_indicator_01,218,707,262,753
98.jpg,1024,1024,Shared_indicator_02,115,289,156,343
98.jpg,1024,1024,Temperature_indicator,630,217,670,257
99.jpg,1024,1024,Gate Valve,394,725,527,790
99.jpg,1024,1024,Globe Valve,650,860,776,924
99.jpg,1024,1024,Shared_indicator_01,765,411,809,457
99.jpg,1024,1024,Shared_indicator_02,141,558,182,612
99.jpg,1024,1024,Temperature_indicator,480,100,520,140
100.jpg,1024,1024,Ball Valve,814,192,959,261
100.jpg,1024,1024,Gate Valve,861,828,994,893
100.jpg,1024,1024,Globe Valve,867,365,993,429
100.jpg,1024,1024,Indicator,696,729,741,772
100.jpg,1024,1024,Shared_indicator_01,178,184,222,230
100.jpg,1024,1024,Shared_indicator_02,878,341,919,395
100.jpg,1024,1024,Temperature_indicator,938,296,978,336
